# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Sat Mar 18 15:24:59 BRT 2023
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 5451792 bytes
# Total memory available                        : 58720256 bytes
#
#
# Obfuscated name overloading frequency:
#  Other names (each used in <1% of mappings) used a total of 230 times (100%)
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.method paulscode/sound/SimpleThread/restart ()V
.method paulscode/sound/SimpleThread/alive ()Z
.method paulscode/sound/SimpleThread/kill ()V
.method paulscode/sound/SimpleThread/snooze (J)V
.method paulscode/sound/SimpleThread/run ()V
.method paulscode/sound/SimpleThread/cleanup ()V
.method paulscode/sound/SimpleThread/dying ()Z
.method paulscode/sound/SimpleThread/access$000 (Lpaulscode/sound/SimpleThread;)V
.class paulscode/sound/CommandThread
.field paulscode/sound/CommandThread/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/CommandThread/className Ljava/lang/String;
.method paulscode/sound/CommandThread/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/errorMessage (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/message (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/cleanup ()V
.method paulscode/sound/CommandThread/run ()V
.method paulscode/sound/CommandThread/errorCheck (ZLjava/lang/String;)Z
.class paulscode/sound/SoundBuffer
.field paulscode/sound/SoundBuffer/audioData [B
.field paulscode/sound/SoundBuffer/audioFormat Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/SoundBuffer/trimData (I)V
.method paulscode/sound/SoundBuffer/cleanup ()V
.class paulscode/sound/FilenameURL
.method paulscode/sound/FilenameURL/getFilename ()Ljava/lang/String;
.method paulscode/sound/FilenameURL/getURL ()Ljava/net/URL;
.class paulscode/sound/Vector3D
.field paulscode/sound/Vector3D/x F
.field paulscode/sound/Vector3D/z F
.field paulscode/sound/Vector3D/y F
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;)F
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/clone ()Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/normalize ()V
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)F
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/clone ()Ljava/lang/Object;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.class paulscode/sound/ListenerData
.field paulscode/sound/ListenerData/up Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/position Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/angle F
.field paulscode/sound/ListenerData/lookAt Lpaulscode/sound/Vector3D;
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/ListenerData/setAngle (F)V
.method paulscode/sound/ListenerData/setPosition (Lpaulscode/sound/Vector3D;)V
.method paulscode/sound/ListenerData/setPosition (FFF)V
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;F)V
.method paulscode/sound/ListenerData/setData (FFFFFFFFFF)V
.method paulscode/sound/ListenerData/setOrientation (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)V
.method paulscode/sound/ListenerData/setOrientation (FFFFFF)V
.class paulscode/sound/SoundSystemConfig$Codec
.field paulscode/sound/SoundSystemConfig$Codec/extensionRegX Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig$Codec/iCodecClass Ljava/lang/Class;
.method paulscode/sound/SoundSystemConfig$Codec/getInstance ()Lpaulscode/sound/ICodec;
.class paulscode/sound/SoundSystemConfig
.field paulscode/sound/SoundSystemConfig/EXTENSION_MIDI Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/TYPE_NORMAL I
.field paulscode/sound/SoundSystemConfig/PREFIX_URL Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/ATTENUATION_ROLLOFF I
.field paulscode/sound/SoundSystemConfig/ATTENUATION_NONE I
.field paulscode/sound/SoundSystemConfig/THREAD_SYNC Ljava/lang/Object;
.field paulscode/sound/SoundSystemConfig/TYPE_STREAMING I
.field paulscode/sound/SoundSystemConfig/ATTENUATION_LINEAR I
.method paulscode/sound/SoundSystemConfig/getCodec (Ljava/lang/String;)Lpaulscode/sound/ICodec;
.method paulscode/sound/SoundSystemConfig/setStreamingBufferSize (I)V
.method paulscode/sound/SoundSystemConfig/setCodec (Ljava/lang/String;Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/setSoundFilesPackage (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/setMaxFileSize (I)V
.method paulscode/sound/SoundSystemConfig/access$000 (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/midiCodec ()Z
.method paulscode/sound/SoundSystemConfig/setDefaultAttenuation (I)V
.method paulscode/sound/SoundSystemConfig/getStreamingBufferSize ()I
.method paulscode/sound/SoundSystemConfig/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystemConfig/setFileChunkSize (I)V
.method paulscode/sound/SoundSystemConfig/getLibraryDescription (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/setDefaultFadeDistance (F)V
.method paulscode/sound/SoundSystemConfig/setNumberStreamingBuffers (I)V
.method paulscode/sound/SoundSystemConfig/setLogger (Lpaulscode/sound/SoundSystemLogger;)V
.method paulscode/sound/SoundSystemConfig/getLibraryTitle (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/getNumberStreamingBuffers ()I
.method paulscode/sound/SoundSystemConfig/removeLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/addLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/getNumberStreamingChannels ()I
.method paulscode/sound/SoundSystemConfig/setDefaultRolloff (F)V
.method paulscode/sound/SoundSystemConfig/getSoundFilesPackage ()Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/getLibraries ()Ljava/util/LinkedList;
.method paulscode/sound/SoundSystemConfig/getDefaultAttenuation ()I
.method paulscode/sound/SoundSystemConfig/getLogger ()Lpaulscode/sound/SoundSystemLogger;
.method paulscode/sound/SoundSystemConfig/setNumberNormalChannels (I)V
.method paulscode/sound/SoundSystemConfig/getMasterGain ()F
.method paulscode/sound/SoundSystemConfig/getDefaultRolloff ()F
.method paulscode/sound/SoundSystemConfig/getNumberNormalChannels ()I
.method paulscode/sound/SoundSystemConfig/setMasterGain (F)V
.method paulscode/sound/SoundSystemConfig/getFileChunkSize ()I
.method paulscode/sound/SoundSystemConfig/getDefaultFadeDistance ()F
.method paulscode/sound/SoundSystemConfig/setNumberStreamingChannels (I)V
.method paulscode/sound/SoundSystemConfig/getMaxFileSize ()I
.class paulscode/sound/MidiChannel$FadeThread
.field paulscode/sound/MidiChannel$FadeThread/this$0 Lpaulscode/sound/MidiChannel;
.method paulscode/sound/MidiChannel$FadeThread/run ()V
.class paulscode/sound/MidiChannel
.field paulscode/sound/MidiChannel/fadeInGain F
.field paulscode/sound/MidiChannel/fadeInMilis J
.field paulscode/sound/MidiChannel/lastFadeCheck J
.field paulscode/sound/MidiChannel/fadeOutMilis J
.field paulscode/sound/MidiChannel/fadeOutGain F
.method paulscode/sound/MidiChannel/setLooping (Z)V
.method paulscode/sound/MidiChannel/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/MidiChannel/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/MidiChannel/getSourcename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/access$100 (Lpaulscode/sound/MidiChannel;)Z
.method paulscode/sound/MidiChannel/getFilename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/setSourcename (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/message (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/setVolume (F)V
.method paulscode/sound/MidiChannel/play ()V
.method paulscode/sound/MidiChannel/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/resetGain ()V
.method paulscode/sound/MidiChannel/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/setFilenameURL (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/pause ()V
.method paulscode/sound/MidiChannel/getFilenameURL ()Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/cleanup ()V
.method paulscode/sound/MidiChannel/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/getVolume ()F
.method paulscode/sound/MidiChannel/getLooping ()Z
.method paulscode/sound/MidiChannel/meta (Ljavax/sound/midi/MetaMessage;)V
.method paulscode/sound/MidiChannel/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/MidiChannel/stop ()V
.method paulscode/sound/MidiChannel/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/loading ()Z
.method paulscode/sound/MidiChannel/rewind ()V
.class paulscode/sound/ICodec
.method paulscode/sound/ICodec/reverseByteOrder (Z)V
.method paulscode/sound/ICodec/readAll ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/ICodec/cleanup ()V
.method paulscode/sound/ICodec/read ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/ICodec/initialized ()Z
.method paulscode/sound/ICodec/getAudioFormat ()Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/ICodec/endOfStream ()Z
.method paulscode/sound/ICodec/initialize (Ljava/net/URL;)Z
.class net/minecraft/client/MinecraftApplet
.class net/minecraft/client/Minecraft
.method net/minecraft/client/Minecraft/main ([Ljava/lang/String;)V
.class net/minecraft/isom/IsomPreviewApplet
.class ol
.class ok
.class oj
.class oi
.class oh
.class og
.class of
.class oe
.class od
.class oc
.class ob
.class oa
.class nz
.class ny
.class nx
.class nw
.class nv
.class nu
.class nt
.class ns
.class nr
.class nq
.class np
.class no
.class nn
.class nm
.class nl
.class nk
.class nj
.class ni
.class nh
.class ng
.class nf
.class ne
.class nd
.class nc
.class nb
.class na
.class mz
.class my
.class mx
.class mw
.class mv
.class mu
.class mt
.class ms
.class mr
.class mq
.class mp
.class mo
.class mn
.class mm
.class ml
.class mk
.class mj
.class mi
.class mh
.class mg
.class mf
.class me
.class md
.class mc
.class mb
.class ma
.class lz
.class ly
.class lx
.class lw
.class lv
.class lu
.class lt
.class ls
.class lr
.class lq
.class lp
.class lo
.class ln
.class lm
.class ll
.class lk
.class lj
.class li
.class lh
.class lg
.class lf
.class le
.class ld
.class lc
.class lb
.class la
.class kz
.class ky
.class kx
.class kw
.class kv
.class ku
.class kt
.class ks
.class kr
.class kq
.class kp
.class ko
.class kn
.class km
.class kl
.class kk
.class kj
.class ki
.class kh
.class kg
.class kf
.class ke
.class kd
.class kc
.class kb
.class ka
.class jz
.class jy
.class jx
.class jw
.class jv
.class ju
.class jt
.class js
.method js/valueOf (Ljava/lang/String;)Ljs;
.class jr
.class jq
.class jp
.class jo
.class jn
.class jm
.class jl
.class jk
.class jj
.class ji
.class jh
.class jg
.class jf
.class je
.class jd
.class jc
.class jb
.class ja
.class iz
.class iy
.class ix
.class iw
.class iv
.class iu
.class it
.class is
.class ir
.class iq
.class ip
.class io
.class in
.class im
.class il
.class ik
.class ij
.class ii
.class ih
.method ih/valueOf (Ljava/lang/String;)Lih;
.class ig
.class ie
.class id
.class ic
.class ib
.class ia
.class hz
.class hy
.class hx
.class hw
.class hv
.class hu
.class ht
.class hs
.class hr
.class hq
.class hp
.class ho
.class hn
.class hm
.class hl
.class hk
.class hj
.class hi
.class hh
.class hg
.class hf
.class he
.class hd
.class hc
.class hb
.class ha
.class gz
.class gy
.class gx
.class gw
.class gv
.class gu
.class gt
.class gs
.class gr
.class gq
.class gp
.class go
.class gn
.class gm
.class gl
.class gk
.class gj
.class gi
.class gh
.class gg
.class gf
.class ge
.class gd
.class gc
.class gb
.class ga
.class fz
.class fy
.class fx
.class fw
.class fv
.class fu
.class ft
.class fs
.class fr
.class fq
.class fp
.class fo
.class fn
.class fm
.class fl
.class fk
.class fj
.class fi
.class fh
.class fg
.class ff
.class fe
.class fd
.class fc
.class fb
.class fa
.method fa/valueOf (Ljava/lang/String;)Lfa;
.class ez
.class ey
.class ex
.class ew
.class ev
.class eu
.class et
.class es
.class er
.method er/valueOf (Ljava/lang/String;)Ler;
.class eq
.class ep
.class eo
.class en
.class em
.class el
.class ek
.class ej
.class ei
.class eh
.class eg
.class ef
.class ee
.class ed
.class ec
.class eb
.class ea
.class dz
.class dy
.class dx
.class dw
.class dv
.class du
.class dt
.class ds
.class dr
.class dq
.class dp
.class dn
.class dm
.class dl
.class dk
.class dj
.class di
.class dh
.class dg
.class df
.class de
.class dd
.class dc
.class db
.class da
.class cz
.class z
.class cy
.class y
.class cx
.class x
.class cw
.class w
.class cv
.class v
.class cu
.class u
.class ct
.class t
.class cs
.class s
.class cr
.class r
.class cq
.class q
.class cp
.class p
.class co
.class o
.class cn
.class n
.class cm
.class m
.class cl
.class l
.class ck
.class k
.class cj
.class j
.class ci
.class i
.class ch
.class h
.class cg
.class g
.class cf
.class f
.class ce
.class e
.class cd
.class d
.class cc
.class c
.class cb
.class b
.class ca
.class a
.class bz
.class by
.method by/valueOf (Ljava/lang/String;)Lby;
.class bx
.class bw
.class bv
.class bu
.class bt
.class bs
.class br
.class bq
.class bp
.class bo
.class bn
.class bm
.class bl
.class bk
.class bj
.class bi
.class bh
.class bg
.class bf
.class be
.class bd
.class bc
.class bb
.class ba
.class az
.class ay
.class ax
.class aw
.class av
.class au
.class at
.class as
.class ar
.class aq
.class ap
.class ao
.class an
.class am
.class al
.class ak
.class aj
.class ai
.class ah
.class ag
.class af
.class ae
.class ad
.class ac
.class ab
.class aa
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.field_map com/jcraft/jogg/SyncState/pageseek field_1_pageseek
.field_map com/jcraft/jogg/SyncState/chksum field_2_chksum
.field_map com/jcraft/jogg/Page/crc_lookup field_3_crc_lookup
.method_map com/jcraft/jogg/Page/crc_entry (I)I func_1_crc_entry
.field_map com/jcraft/jogg/StreamState/body_returned field_4_body_returned
.field_map com/jcraft/jogg/Buffer/mask field_5_mask
.field_map com/jcraft/jogg/Buffer/BUFFER_INCREMENT field_6_BUFFER_INCREMENT
.method_map com/jcraft/jorbis/Mdct/mdct_kernel ([F[FIIII)[F func_2_mdct_kernel
.field_map com/jcraft/jorbis/CodeBook/t field_7_t
.method_map com/jcraft/jorbis/CodeBook/dist (I[FI[FI)F func_3_dist
.field_map com/jcraft/jorbis/Info/VI_MAPB field_8_VI_MAPB
.field_map com/jcraft/jorbis/Info/OV_ENOTAUDIO field_9_OV_ENOTAUDIO
.field_map com/jcraft/jorbis/Info/VI_WINDOWB field_10_VI_WINDOWB
.field_map com/jcraft/jorbis/Info/_vorbis field_11__vorbis
.field_map com/jcraft/jorbis/Info/VI_FLOORB field_12_VI_FLOORB
.field_map com/jcraft/jorbis/Info/VI_RESB field_13_VI_RESB
.field_map com/jcraft/jorbis/Info/OV_EBADPACKET field_14_OV_EBADPACKET
.field_map com/jcraft/jorbis/Info/VI_TIMEB field_15_VI_TIMEB
.method_map com/jcraft/jorbis/StaticCodeBook/maptype1_quantvals ()I func_6_maptype1_quantvals
.field_map com/jcraft/jorbis/Floor1/FLOOR_fromdB_LOOKUP field_16_FLOOR_fromdB_LOOKUP
.method_map com/jcraft/jorbis/Floor1/render_point (IIIII)I func_4_render_point
.method_map com/jcraft/jorbis/Floor1/render_line (IIII[F)V func_5_render_line
.field_map com/jcraft/jorbis/Residue0/_01inverse_partword field_17__01inverse_partword
.field_map com/jcraft/jorbis/Comment/OV_EIMPL field_18_OV_EIMPL
.field_map com/jcraft/jorbis/Comment/_vorbis field_19__vorbis
.field_map com/jcraft/jorbis/Comment/_vendor field_20__vendor
.method_map com/jcraft/jorbis/Comment/add ([B)V func_7_add
.method_map com/jcraft/jorbis/Comment/query ([BI)I func_8_query
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/GET field_27_GET
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerVelocity field_28_listenerVelocity
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerPositionAL field_29_listenerPositionAL
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/ALBufferMap field_30_ALBufferMap
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/SET field_31_SET
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported field_32_alPitchSupported
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerOrientation field_33_listenerOrientation
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/XXX field_34_XXX
.method_map paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported (ZZ)Z func_10_alPitchSupported
.method_map paulscode/sound/libraries/LibraryLWJGLOpenAL/checkALError ()Z func_11_checkALError
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/sourceVelocity field_42_sourceVelocity
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/myBuffer field_43_myBuffer
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/sourcePosition field_44_sourcePosition
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/channelOpenAL field_45_channelOpenAL
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/listenerPosition field_46_listenerPosition
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/calculateDistance ()V func_15_calculateDistance
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/calculateGain ()V func_16_calculateGain
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/checkPitch ()V func_17_checkPitch
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/resetALInformation ()V func_18_resetALInformation
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/checkALError ()Z func_19_checkALError
.method_map paulscode/sound/libraries/ChannelLWJGLOpenAL/checkALError ()Z func_20_checkALError
.field_map paulscode/sound/codecs/CodecWav/GET field_71_GET
.field_map paulscode/sound/codecs/CodecWav/logger field_72_logger
.field_map paulscode/sound/codecs/CodecWav/endOfStream field_73_endOfStream
.field_map paulscode/sound/codecs/CodecWav/SET field_74_SET
.field_map paulscode/sound/codecs/CodecWav/myAudioInputStream field_75_myAudioInputStream
.field_map paulscode/sound/codecs/CodecWav/initialized field_76_initialized
.field_map paulscode/sound/codecs/CodecWav/XXX field_77_XXX
.method_map paulscode/sound/codecs/CodecWav/errorMessage (Ljava/lang/String;)V func_30_errorMessage
.method_map paulscode/sound/codecs/CodecWav/endOfStream (ZZ)Z func_31_endOfStream
.method_map paulscode/sound/codecs/CodecWav/printStackTrace (Ljava/lang/Exception;)V func_32_printStackTrace
.method_map paulscode/sound/codecs/CodecWav/convertAudioBytes ([BZ)[B func_33_convertAudioBytes
.method_map paulscode/sound/codecs/CodecWav/appendByteArrays ([B[BI)[B func_34_appendByteArrays
.method_map paulscode/sound/codecs/CodecWav/trimArray ([BI)[B func_35_trimArray
.method_map paulscode/sound/codecs/CodecWav/initialized (ZZ)Z func_36_initialized
.field_map paulscode/sound/codecs/CodecJOrbis/endOfStream field_48_endOfStream
.field_map paulscode/sound/codecs/CodecJOrbis/audioFormat field_49_audioFormat
.field_map paulscode/sound/codecs/CodecJOrbis/initialized field_50_initialized
.field_map paulscode/sound/codecs/CodecJOrbis/pcmInfo field_51_pcmInfo
.field_map paulscode/sound/codecs/CodecJOrbis/inputStream field_52_inputStream
.field_map paulscode/sound/codecs/CodecJOrbis/bufferSize field_53_bufferSize
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisComment field_54_jorbisComment
.field_map paulscode/sound/codecs/CodecJOrbis/count field_55_count
.field_map paulscode/sound/codecs/CodecJOrbis/index field_56_index
.field_map paulscode/sound/codecs/CodecJOrbis/joggPage field_57_joggPage
.field_map paulscode/sound/codecs/CodecJOrbis/joggPacket field_58_joggPacket
.field_map paulscode/sound/codecs/CodecJOrbis/pcmIndex field_59_pcmIndex
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisBlock field_60_jorbisBlock
.field_map paulscode/sound/codecs/CodecJOrbis/SET field_61_SET
.field_map paulscode/sound/codecs/CodecJOrbis/joggSyncState field_62_joggSyncState
.field_map paulscode/sound/codecs/CodecJOrbis/buffer field_63_buffer
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisInfo field_64_jorbisInfo
.field_map paulscode/sound/codecs/CodecJOrbis/XXX field_65_XXX
.field_map paulscode/sound/codecs/CodecJOrbis/jorbisDspState field_66_jorbisDspState
.field_map paulscode/sound/codecs/CodecJOrbis/joggStreamState field_67_joggStreamState
.field_map paulscode/sound/codecs/CodecJOrbis/convertedBufferSize field_68_convertedBufferSize
.field_map paulscode/sound/codecs/CodecJOrbis/GET field_69_GET
.field_map paulscode/sound/codecs/CodecJOrbis/logger field_70_logger
.method_map paulscode/sound/codecs/CodecJOrbis/readHeader ()Z func_21_readHeader
.method_map paulscode/sound/codecs/CodecJOrbis/initialized (ZZ)Z func_22_initialized
.method_map paulscode/sound/codecs/CodecJOrbis/appendByteArrays ([B[B)[B func_23_appendByteArrays
.method_map paulscode/sound/codecs/CodecJOrbis/readBytes ()[B func_24_readBytes
.method_map paulscode/sound/codecs/CodecJOrbis/endOfStream (ZZ)Z func_25_endOfStream
.method_map paulscode/sound/codecs/CodecJOrbis/trimArray ([BI)[B func_26_trimArray
.method_map paulscode/sound/codecs/CodecJOrbis/printStackTrace (Ljava/lang/Exception;)V func_27_printStackTrace
.method_map paulscode/sound/codecs/CodecJOrbis/decodeCurrentPacket ()[B func_28_decodeCurrentPacket
.method_map paulscode/sound/codecs/CodecJOrbis/errorMessage (Ljava/lang/String;)V func_29_errorMessage
.field_map paulscode/sound/StreamThread/streamingSources field_84_streamingSources
.field_map paulscode/sound/StreamThread/logger field_85_logger
.field_map paulscode/sound/StreamThread/listLock field_86_listLock
.method_map paulscode/sound/StreamThread/errorMessage (Ljava/lang/String;)V func_40_errorMessage
.method_map paulscode/sound/StreamThread/message (Ljava/lang/String;)V func_41_message
.method_map paulscode/sound/StreamThread/errorCheck (ZLjava/lang/String;)Z func_42_errorCheck
.method_map paulscode/sound/StreamThread/importantMessage (Ljava/lang/String;)V func_43_importantMessage
.field_map paulscode/sound/SoundSystem/initialized field_87_initialized
.field_map paulscode/sound/SoundSystem/SET field_88_SET
.field_map paulscode/sound/SoundSystem/lastException field_89_lastException
.field_map paulscode/sound/SoundSystem/sourcePlayList field_90_sourcePlayList
.field_map paulscode/sound/SoundSystem/XXX field_91_XXX
.field_map paulscode/sound/SoundSystem/GET field_92_GET
.field_map paulscode/sound/SoundSystem/currentLibrary field_93_currentLibrary
.method_map paulscode/sound/SoundSystem/CommandQueueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V func_44_CommandQueueSound
.method_map paulscode/sound/SoundSystem/CommandFlush (Ljava/lang/String;)V func_45_CommandFlush
.method_map paulscode/sound/SoundSystem/CommandMoveListener (FFF)V func_46_CommandMoveListener
.method_map paulscode/sound/SoundSystem/CommandSetDistOrRoll (Ljava/lang/String;F)V func_47_CommandSetDistOrRoll
.method_map paulscode/sound/SoundSystem/CommandTurnListener (F)V func_48_CommandTurnListener
.method_map paulscode/sound/SoundSystem/CommandSetListenerOrientation (FFFFFF)V func_49_CommandSetListenerOrientation
.method_map paulscode/sound/SoundSystem/CommandSetLooping (Ljava/lang/String;Z)V func_50_CommandSetLooping
.method_map paulscode/sound/SoundSystem/CommandPlay (Ljava/lang/String;)V func_51_CommandPlay
.method_map paulscode/sound/SoundSystem/copySources (Ljava/util/HashMap;)Ljava/util/HashMap; func_52_copySources
.method_map paulscode/sound/SoundSystem/CommandFadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V func_53_CommandFadeOut
.method_map paulscode/sound/SoundSystem/CommandRawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V func_54_CommandRawDataStream
.method_map paulscode/sound/SoundSystem/CommandNewSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V func_55_CommandNewSource
.method_map paulscode/sound/SoundSystem/initialized (ZZ)Z func_56_initialized
.method_map paulscode/sound/SoundSystem/CommandRemoveSource (Ljava/lang/String;)V func_57_CommandRemoveSource
.method_map paulscode/sound/SoundSystem/CommandRewind (Ljava/lang/String;)V func_58_CommandRewind
.method_map paulscode/sound/SoundSystem/CommandSetMasterVolume (F)V func_59_CommandSetMasterVolume
.method_map paulscode/sound/SoundSystem/CommandSetVolume (Ljava/lang/String;F)V func_60_CommandSetVolume
.method_map paulscode/sound/SoundSystem/CommandCheckFadeVolumes ()V func_61_CommandCheckFadeVolumes
.method_map paulscode/sound/SoundSystem/CommandSetListenerAngle (F)V func_62_CommandSetListenerAngle
.method_map paulscode/sound/SoundSystem/CommandCull (Ljava/lang/String;)V func_63_CommandCull
.method_map paulscode/sound/SoundSystem/CommandSetAttenuation (Ljava/lang/String;I)V func_64_CommandSetAttenuation
.method_map paulscode/sound/SoundSystem/CommandNewLibrary (Ljava/lang/Class;)V func_65_CommandNewLibrary
.method_map paulscode/sound/SoundSystem/CommandQuickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V func_66_CommandQuickPlay
.method_map paulscode/sound/SoundSystem/CommandSetTemporary (Ljava/lang/String;Z)V func_67_CommandSetTemporary
.method_map paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/FilenameURL;)V func_68_CommandLoadSound
.method_map paulscode/sound/SoundSystem/CommandFadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V func_69_CommandFadeOutIn
.method_map paulscode/sound/SoundSystem/CommandUnloadSound (Ljava/lang/String;)V func_70_CommandUnloadSound
.method_map paulscode/sound/SoundSystem/currentLibrary (ZLjava/lang/Class;)Ljava/lang/Class; func_71_currentLibrary
